5	19928879	19929377	AT5G49152.1	+	5	19925425	19929256	AT5G49150.7	+	0
5	16039926	16048046	TCONS_00059983	-	5	16039178	16039747	AT5G40070.1	+	180
5	16039926	16048046	TCONS_00059983	-	5	16034440	16039096	AT5G40060.1	+	831
5	16039926	16048046	TCONS_00059983	-	5	16034575	16039096	AT5G40060.2	+	831
5	19924321	19929377	AT5G49152.2	+	5	19932113	19938470	AT5G49160.1	+	2737
5	19928879	19929377	AT5G49152.1	+	5	19932113	19938470	AT5G49160.1	+	2737
5	19924321	19929377	AT5G49152.2	+	5	19932158	19938400	AT5G49160.2	+	2782
5	19928879	19929377	AT5G49152.1	+	5	19932158	19938400	AT5G49160.2	+	2782
5	16039926	16048046	TCONS_00059983	-	5	16032082	16033551	AT5G40050.1	-	6376
5	19924321	19929377	AT5G49152.2	+	5	19938539	19939797	AT5G49170.1	-	9163
5	19928879	19929377	AT5G49152.1	+	5	19938539	19939797	AT5G49170.1	-	9163
5	16039926	16048046	TCONS_00059983	-	5	16029702	16030335	AT5G40040.1	-	9592
5	19924321	19929377	AT5G49152.2	+	5	19940461	19943015	AT5G49180.1	-	11085
5	19928879	19929377	AT5G49152.1	+	5	19940461	19943015	AT5G49180.1	-	11085
5	16039926	16048046	TCONS_00059983	-	5	16026046	16028483	AT5G40030.1	+	11444
5	19924321	19929377	AT5G49152.2	+	5	19943180	19947588	AT5G49190.1	-	13804
5	19928879	19929377	AT5G49152.1	+	5	19943180	19947588	AT5G49190.1	-	13804
5	19924321	19929377	AT5G49152.2	+	5	19943202	19947101	AT5G49190.2	-	13826
5	19928879	19929377	AT5G49152.1	+	5	19943202	19947101	AT5G49190.2	-	13826
5	19924321	19929377	AT5G49152.2	+	5	19943230	19947013	AT5G49190.3	-	13854
5	19928879	19929377	AT5G49152.1	+	5	19943230	19947013	AT5G49190.3	-	13854
5	16039926	16048046	TCONS_00059983	-	5	16022578	16024316	AT5G40020.1	-	15611
5	16039926	16048046	TCONS_00059983	-	5	16020057	16021916	AT5G40010.1	-	18011
5	19924321	19929377	AT5G49152.2	+	5	19947688	19949175	AT5G49200.1	-	18312
5	19928879	19929377	AT5G49152.1	+	5	19947688	19949175	AT5G49200.1	-	18312
5	19924321	19929377	AT5G49152.2	+	5	19949690	19951713	AT5G49210.1	+	20314
5	19924321	19929377	AT5G49152.2	+	5	19949690	19951713	AT5G49210.3	+	20314
5	19928879	19929377	AT5G49152.1	+	5	19949690	19951713	AT5G49210.1	+	20314
5	19928879	19929377	AT5G49152.1	+	5	19949690	19951713	AT5G49210.3	+	20314
5	16039926	16048046	TCONS_00059983	-	5	16010868	16012559	AT5G40000.1	-	27368
5	16039926	16048046	TCONS_00059983	-	5	16004252	16006823	AT5G39990.1	+	33104
